Year,Repeats
645,"LN, NN, NG"
646,"LN, CN, LG, LE"
647,LN
648,"LN, CN, NN"
649,"LN, CG"
650,"LN, CN, NG, CE"
651,"LN, NN, NE"
652,"LN, CN"
653,LN
654,"LN, CN, NN"
655,"LN, NG"
656,"LN, CN"
657,"LN, NN"
658,"LN, CN, NE"
659,LN
660,"LN, CN, NN, NG, CG"
661,LN
662,"LN, CN"
663,"LN, NN, CE, LG"
664,"LN, CN"
665,"LN, NG, NE, LE"
666,"LN, CN, NN"
667,LN
668,"LN, CN"
669,"LN, NN"
670,"LN, CN, NG"
671,"LN, CG"
672,"LN, CN, NN, NE"
673,LN
674,"LN, CN"
675,"LN, NN, NG"
676,"LN, CN, CE"
677,LN
678,"LN, CN, NN"
679,"LN, NE"
680,"LN, CN, NG, LG"
681,"LN, NN"
682,"LN, CN, CG"
683,LN
684,"LN, CN, NN, LE"
685,"LN, NG"
686,"LN, CN, NE"
687,"LN, NN"
688,"LN, CN"
689,"LN, CE"
690,"LN, CN, NN, NG"
691,LN
692,"LN, CN"
693,"LN, NN, NE, CG"
694,"LN, CN"
695,"LN, NG"
696,"LN, CN, NN"
697,"LN, LG"
698,"LN, CN"
699,"LN, NN"
700,"LN, CN, NG, NE"
701,LN
702,"LN, CN, NN, CE"
703,"LN, LE"
704,"LN, CN, CG"
705,"LN, NN, NG"
706,"LN, CN"
707,"LN, NE"
708,"LN, CN, NN"
709,LN
710,"LN, CN, NG"
711,"LN, NN"
712,"LN, CN"
713,LN
714,"LN, CN, NN, NE, LG"
715,"LN, NG, CG, CE"
716,"LN, CN"
717,"LN, NN"
718,"LN, CN"
719,LN
720,"LN, CN, NN, NG"
721,"LN, NE"
722,"LN, CN, LE"
723,"LN, NN"
724,"LN, CN"
725,"LN, NG"
726,"LN, CN, NN, CG"
727,LN
728,"LN, CN, NE, CE"
729,"LN, NN"
730,"LN, CN, NG"
731,"LN, LG"
732,"LN, CN, NN"
733,LN
734,"LN, CN"
735,"LN, NN, NG, NE"
736,"LN, CN"
737,"LN, CG"
738,"LN, CN, NN"
739,LN
740,"LN, CN, NG"
741,"LN, NN, CE, LE"
742,"LN, CN, NE"
743,LN
744,"LN, CN, NN"
745,"LN, NG"
746,"LN, CN"
747,"LN, NN"
748,"LN, CN, CG, LG"
749,"LN, NE"
750,"LN, CN, NN, NG"
751,LN
752,"LN, CN"
753,"LN, NN"
754,"LN, CN, CE"
755,"LN, NG"
756,"LN, CN, NN, NE"
757,LN
758,"LN, CN"
759,"LN, NN, CG"
760,"LN, CN, NG, LE"
761,LN
762,"LN, CN, NN"
763,"LN, NE"
764,"LN, CN"
765,"LN, NN, NG, LG"
766,"LN, CN"
767,"LN, CE"
768,"LN, CN, NN"
769,LN
770,"LN, CN, NG, NE, CG"
771,"LN, NN"
772,"LN, CN"
773,LN
774,"LN, CN, NN"
775,"LN, NG"
776,"LN, CN"
777,"LN, NN, NE"
778,"LN, CN"
779,"LN, LE"
780,"LN, CN, NN, NG, CE"
781,"LN, CG"
782,"LN, CN, LG"
783,"LN, NN"
784,"LN, CN, NE"
785,"LN, NG"
786,"LN, CN, NN"
787,LN
788,"LN, CN"
789,"LN, NN"
790,"LN, CN, NG"
791,"LN, NE"
792,"LN, CN, NN, CG"
793,"LN, CE"
794,"LN, CN"
795,"LN, NN, NG"
796,"LN, CN"
797,LN
798,"LN, CN, NN, NE, LE"
799,"LN, LG"
800,"LN, CN, NG"
801,"LN, NN"
802,"LN, CN"
803,"LN, CG"
804,"LN, CN, NN"
805,"LN, NG, NE"
806,"LN, CN, CE"
807,"LN, NN"
808,"LN, CN"
809,LN
810,"LN, CN, NN, NG"
811,LN
812,"LN, CN, NE"
813,"LN, NN"
814,"LN, CN, CG"
815,"LN, NG"
816,"LN, CN, NN, LG"
817,"LN, LE"
818,"LN, CN"
819,"LN, NN, NE, CE"
820,"LN, CN, NG"
821,LN
822,"LN, CN, NN"
823,LN
824,"LN, CN"
825,"LN, NN, NG, CG"
826,"LN, CN, NE"
827,LN
828,"LN, CN, NN"
829,LN
830,"LN, CN, NG"
831,"LN, NN"
832,"LN, CN, CE"
833,"LN, NE, LG"
834,"LN, CN, NN"
835,"LN, NG"
836,"LN, CN, CG, LE"
837,"LN, NN"
838,"LN, CN"
839,LN
840,"LN, CN, NN, NG, NE"
841,LN
842,"LN, CN"
843,"LN, NN"
844,"LN, CN"
845,"LN, NG, CE"
846,"LN, CN, NN"
847,"LN, NE, CG"
848,"LN, CN"
849,"LN, NN"
850,"LN, CN, NG, LG"
851,LN
852,"LN, CN, NN"
853,LN
854,"LN, CN, NE"
855,"LN, NN, NG, LE"
856,"LN, CN"
857,LN
858,"LN, CN, NN, CG, CE"
859,LN
860,"LN, CN, NG"
861,"LN, NN, NE"
862,"LN, CN"
863,LN
864,"LN, CN, NN"
865,"LN, NG"
866,"LN, CN"
867,"LN, NN, LG"
868,"LN, CN, NE"
869,"LN, CG"
870,"LN, CN, NN, NG"
871,"LN, CE"
872,"LN, CN"
873,"LN, NN"
874,"LN, CN, LE"
875,"LN, NG, NE"
876,"LN, CN, NN"
877,LN
878,"LN, CN"
879,"LN, NN"
880,"LN, CN, NG, CG"
881,LN
882,"LN, CN, NN, NE"
883,LN
884,"LN, CN, CE, LG"
885,"LN, NN, NG"
886,"LN, CN"
887,LN
888,"LN, CN, NN"
889,"LN, NE"
890,"LN, CN, NG"
891,"LN, NN, CG"
892,"LN, CN"
893,"LN, LE"
894,"LN, CN, NN"
895,"LN, NG"
896,"LN, CN, NE"
897,"LN, NN, CE"
898,"LN, CN"
899,LN
900,"LN, CN, NN, NG"
901,"LN, LG"
902,"LN, CN, CG"
903,"LN, NN, NE"
904,"LN, CN"
905,"LN, NG"
906,"LN, CN, NN"
907,LN
908,"LN, CN"
909,"LN, NN"
910,"LN, CN, NG, NE, CE"
911,LN
912,"LN, CN, NN, LE"
913,"LN, CG"
914,"LN, CN"
915,"LN, NN, NG"
916,"LN, CN"
917,"LN, NE"
918,"LN, CN, NN, LG"
919,LN
920,"LN, CN, NG"
921,"LN, NN"
922,"LN, CN"
923,"LN, CE"
924,"LN, CN, NN, NE, CG"
925,"LN, NG"
926,"LN, CN"
927,"LN, NN"
928,"LN, CN"
929,LN
930,"LN, CN, NN, NG"
931,"LN, NE, LE"
932,"LN, CN"
933,"LN, NN"
934,"LN, CN"
935,"LN, NG, CG, LG"
936,"LN, CN, NN, CE"
937,LN
938,"LN, CN, NE"
939,"LN, NN"
940,"LN, CN, NG"
941,LN
942,"LN, CN, NN"
943,LN
944,"LN, CN"
945,"LN, NN, NG, NE"
946,"LN, CN, CG"
947,LN
948,"LN, CN, NN"
949,"LN, CE"
950,"LN, CN, NG, LE"
951,"LN, NN"
952,"LN, CN, NE, LG"
953,LN
954,"LN, CN, NN"
955,"LN, NG"
956,"LN, CN"
957,"LN, NN, CG"
958,"LN, CN"
959,"LN, NE"
960,"LN, CN, NN, NG"
961,LN
962,"LN, CN, CE"
963,"LN, NN"
964,"LN, CN"
965,"LN, NG"
966,"LN, CN, NN, NE"
967,LN
968,"LN, CN, CG"
969,"LN, NN, LG, LE"
970,"LN, CN, NG"
971,LN
972,"LN, CN, NN"
973,"LN, NE"
974,"LN, CN"
975,"LN, NN, NG, CE"
976,"LN, CN"
977,LN
978,"LN, CN, NN"
979,"LN, CG"
980,"LN, CN, NG, NE"
981,"LN, NN"
982,"LN, CN"
983,LN
984,"LN, CN, NN"
985,"LN, NG"
986,"LN, CN, LG"
987,"LN, NN, NE"
988,"LN, CN, CE, LE"
989,LN
990,"LN, CN, NN, NG, CG"
991,LN
992,"LN, CN"
993,"LN, NN"
994,"LN, CN, NE"
995,"LN, NG"
996,"LN, CN, NN"
997,LN
998,"LN, CN"
999,"LN, NN"
1000,"LN, CN, NG"
1001,"LN, NE, CG, CE"
1002,"LN, CN, NN"
1003,"LN, LG"
1004,"LN, CN"
1005,"LN, NN, NG"
1006,"LN, CN"
1007,"LN, LE"
1008,"LN, CN, NN, NE"
1009,LN
1010,"LN, CN, NG"
1011,"LN, NN"
1012,"LN, CN, CG"
1013,LN
1014,"LN, CN, NN, CE"
1015,"LN, NG, NE"
1016,"LN, CN"
1017,"LN, NN"
1018,"LN, CN"
1019,LN
1020,"LN, CN, NN, NG, LG"
1021,LN
1022,"LN, CN, NE"
1023,"LN, NN, CG"
1024,"LN, CN"
1025,"LN, NG"
1026,"LN, CN, NN, LE"
1027,"LN, CE"
1028,"LN, CN"
1029,"LN, NN, NE"
1030,"LN, CN, NG"
1031,LN
1032,"LN, CN, NN"
1033,LN
1034,"LN, CN, CG"
1035,"LN, NN, NG"
1036,"LN, CN, NE"
1037,"LN, LG"
1038,"LN, CN, NN"
1039,LN
1040,"LN, CN, NG, CE"
1041,"LN, NN"
1042,"LN, CN"
1043,"LN, NE"
1044,"LN, CN, NN"
1045,"LN, NG, CG, LE"
1046,"LN, CN"
1047,"LN, NN"
1048,"LN, CN"
1049,LN
1050,"LN, CN, NN, NG, NE"
1051,LN
1052,"LN, CN"
1053,"LN, NN, CE"
1054,"LN, CN, LG"
1055,"LN, NG"
1056,"LN, CN, NN, CG"
1057,"LN, NE"
1058,"LN, CN"
1059,"LN, NN"
1060,"LN, CN, NG"
1061,LN
1062,"LN, CN, NN"
1063,LN
1064,"LN, CN, NE, LE"
1065,"LN, NN, NG"
1066,"LN, CN, CE"
1067,"LN, CG"
1068,"LN, CN, NN"
1069,LN
1070,"LN, CN, NG"
1071,"LN, NN, NE, LG"
1072,"LN, CN"
1073,LN
1074,"LN, CN, NN"
1075,"LN, NG"
1076,"LN, CN"
1077,"LN, NN"
1078,"LN, CN, NE, CG"
1079,"LN, CE"
1080,"LN, CN, NN, NG"
1081,LN
1082,"LN, CN"
1083,"LN, NN, LE"
1084,"LN, CN"
1085,"LN, NG, NE"
1086,"LN, CN, NN"
1087,LN
1088,"LN, CN, LG"
1089,"LN, NN, CG"
1090,"LN, CN, NG"
1091,LN
1092,"LN, CN, NN, NE, CE"
1093,LN
1094,"LN, CN"
1095,"LN, NN, NG"
1096,"LN, CN"
1097,LN
1098,"LN, CN, NN"
1099,"LN, NE"
1100,"LN, CN, NG, CG"
1101,"LN, NN"
1102,"LN, CN, LE"
1103,LN
1104,"LN, CN, NN"
1105,"LN, NG, CE, LG"
1106,"LN, CN, NE"
1107,"LN, NN"
1108,"LN, CN"
1109,LN
1110,"LN, CN, NN, NG"
1111,"LN, CG"
1112,"LN, CN"
1113,"LN, NN, NE"
1114,"LN, CN"
1115,"LN, NG"
1116,"LN, CN, NN"
1117,LN
1118,"LN, CN, CE"
1119,"LN, NN"
1120,"LN, CN, NG, NE"
1121,"LN, LE"
1122,"LN, CN, NN, CG, LG"
1123,LN
1124,"LN, CN"
1125,"LN, NN, NG"
1126,"LN, CN"
1127,"LN, NE"
1128,"LN, CN, NN"
1129,LN
1130,"LN, CN, NG"
1131,"LN, NN, CE"
1132,"LN, CN"
1133,"LN, CG"
1134,"LN, CN, NN, NE"
1135,"LN, NG"
1136,"LN, CN"
1137,"LN, NN"
1138,"LN, CN"
1139,"LN, LG"
1140,"LN, CN, NN, NG, LE"
1141,"LN, NE"
1142,"LN, CN"
1143,"LN, NN"
1144,"LN, CN, CG, CE"
1145,"LN, NG"
1146,"LN, CN, NN"
1147,LN
1148,"LN, CN, NE"
1149,"LN, NN"
1150,"LN, CN, NG"
1151,LN
1152,"LN, CN, NN"
1153,LN
1154,"LN, CN"
1155,"LN, NN, NG, NE, CG"
1156,"LN, CN, LG"
1157,"LN, CE"
1158,"LN, CN, NN"
1159,"LN, LE"
1160,"LN, CN, NG"
1161,"LN, NN"
1162,"LN, CN, NE"
1163,LN
1164,"LN, CN, NN"
1165,"LN, NG"
1166,"LN, CN, CG"
1167,"LN, NN"
1168,"LN, CN"
1169,"LN, NE"
1170,"LN, CN, NN, NG, CE"
1171,LN
1172,"LN, CN"
1173,"LN, NN, LG"
1174,"LN, CN"
1175,"LN, NG"
1176,"LN, CN, NN, NE"
1177,"LN, CG"
1178,"LN, CN, LE"
1179,"LN, NN"
1180,"LN, CN, NG"
1181,LN
1182,"LN, CN, NN"
1183,"LN, NE, CE"
1184,"LN, CN"
1185,"LN, NN, NG"
1186,"LN, CN"
1187,LN
1188,"LN, CN, NN, CG"
1189,LN
1190,"LN, CN, NG, NE, LG"
1191,"LN, NN"
1192,"LN, CN"
1193,LN
1194,"LN, CN, NN"
1195,"LN, NG"
1196,"LN, CN, CE"
1197,"LN, NN, NE, LE"
1198,"LN, CN"
1199,"LN, CG"
1200,"LN, CN, NN, NG"
1201,LN
1202,"LN, CN"
1203,"LN, NN"
1204,"LN, CN, NE"
1205,"LN, NG"
1206,"LN, CN, NN"
1207,"LN, LG"
1208,"LN, CN"
1209,"LN, NN, CE"
1210,"LN, CN, NG, CG"
1211,"LN, NE"
1212,"LN, CN, NN"
1213,LN
1214,"LN, CN"
1215,"LN, NN, NG"
1216,"LN, CN, LE"
1217,LN
1218,"LN, CN, NN, NE"
1219,LN
1220,"LN, CN, NG"
1221,"LN, NN, CG"
1222,"LN, CN, CE"
1223,LN
1224,"LN, CN, NN, LG"
1225,"LN, NG, NE"
1226,"LN, CN"
1227,"LN, NN"
1228,"LN, CN"
1229,LN
1230,"LN, CN, NN, NG"
1231,LN
1232,"LN, CN, NE, CG"
1233,"LN, NN"
1234,"LN, CN"
1235,"LN, NG, CE, LE"
1236,"LN, CN, NN"
1237,LN
1238,"LN, CN"
1239,"LN, NN, NE"
1240,"LN, CN, NG"
1241,"LN, LG"
1242,"LN, CN, NN"
1243,"LN, CG"
